#####################################################################################################
# NeXus source file: SAXS-d0.34m
# NXdata: name = img{0}_azimuthalIntegration_Px_20
#
#
# Exposure_msec                                     600000.0 + 0.0
# _diffrn_source.source                             Xenocs - Soleil SWING
# _diffrn_sofware                                   Foxtrot 3.4.9-3471
# _diffrn_detector.detector                         not specified
# _diffrn_comment.comment                           _
# _sas_detc.pixnum_ax                               [487]
# _sas_detc.pixnum_eq                               [407]
# _sas_detc.pixsize                                 172.0
# _sas_detc.center_ax                               35.587
# _sas_detc.center_eq                               374.416
# _sas_detc.dist_spec/detc                          341.826
# _sas_detc.energy                                  nan
# _sas_detc.gain                                    1.0
# _sas_detc.detector_based_uncertainty              0.0
# _sas_detc.encoder_delta                           0.0
# _sas_detc.delta0                                  0.0
# _sas_detc.gamma_offset                            0.0
# _sas_detc.wave_length                             1.54189
# _sas_detc.bias                                    0
# _sas_detc.mask                                    /data0/images/inhouse/GustavoQuintero_20240430/mask4.txt
# Normalization                                     false
# Normalization Factor                              1.0
# Normalization Monitor                             null
# Normalization Intensity                           1.0
# Roi=                                              makeRectangle(-8,192,495,22);
#                                                   run("outsideselection");
#                                                   run("selection");
# Bsx                                               0.0
# Bsz                                               0.0
# Center_1                                          35.587
# Center_2                                          374.416
# DDummy                                            0.6
# Date                                              2024-05-02 17:41:04
# Ddelta                                            0.0
# Det                                               0.0
# Detector                                          0.0
# Detx                                              33.0
# Detz                                              13.5
# Dummy                                             -1.5
# EDF_BinarySize                                    792836.0
# EDF_DataBlockID                                   0.0
# EDF_HeaderSize                                    1536.0
# ExposureTime                                      600.0
# Gamma                                             0.0
# HeaderID                                          EH:000000:000000:000000
# Intensity1                                        1.0E-15
# Monitor                                           0.0
# Om                                                -2.60243E-8
# PSize_1                                           1.72E-4
# PSize_2                                           1.72E-4
# Pil_Roi0                                          16846.8
# Pilct0                                            1293340.0
# Pilct1                                            4099970.0
# Pilroi0                                           16846.8
# Pilroi1                                           4099970.0
# RetriggerMode                                     0.0
# S1bot                                             0.6
# S1hl                                              0.6
# S1hr                                              0.6
# S1top                                             0.6
# S2bot                                             0.4
# S2hl                                              0.4
# S2hr                                              0.4
# S2top                                             0.4
# SampleDistance                                    0.341826
# Sec                                               1.003
# Size                                              792836.0
# Temperature                                       nan
# Thickness                                         0.0
# Title                                             GustavoQuintero_20240430_0_00016.edf
# WaveLength                                        1.54189E-10
# X                                                 39.1588
# Z                                                 -12.5
#####################################################################################################
q(A-1)                                            I(q)GustavoQuintero_20240430_0_00016.edf{0}_AzInt_Px_20     Sig(q)GustavoQuintero_20240430_0_00016.edf{0}_AzInt_Px_20   2Theta(degrees)                                   
1.14200849876                                     4.28129740778                                               0.422866684766                                              16.1100559084                                     
1.14388211864                                     3.74940658124                                               0.428847076895                                              16.1366625972                                     
1.14575517355                                     4.32596762802                                               0.471089011222                                              16.1632621384                                     
1.14762766283                                     3.3575032907                                                0.435365102132                                              16.1898545233                                     
1.14949958582                                     4.29721551604                                               0.53433956242                                               16.2164397434                                     
1.15137094187                                     4.61160749065                                               0.589408949126                                              16.2430177902                                     
1.15324173034                                     3.85102023208                                               0.578682705021                                              16.2695886551                                     
1.15511195057                                     4.67682607563                                               0.663892076648                                              16.2961523296                                     
1.15698160192                                     4.53552497838                                               0.755080706613                                              16.3227088053                                     
1.15885068373                                     4.4700358162                                                0.850150479427                                              16.3492580735                                     
1.16071919537                                     3.17712056142                                               0.848222467385                                              16.3758001259                                     
1.16258713618                                     2.36313983728                                               0.944606089544                                              16.4023349541                                     
1.16445450553                                     3.47079788056                                               1.98321673426                                               16.4288625495                                     
